android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLightBlue LIGHT_BLUE_A100 -> k
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLightBlue LIGHT_BLUE_A200 -> l
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLightBlue LIGHT_BLUE_A400 -> m
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLightBlue LIGHT_BLUE_A700 -> n
    int color -> o
    int colorName -> p
    int colorCode -> q
    int textColor -> r
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLightBlue[] $VALUES -> s
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLightBlue[] values() -> values
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLightBlue valueOf(java.lang.String) -> valueOf
    int getColor() -> a
    int getColorCode() -> b
    int getColorName() -> c
    int getTextColor() -> d
at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLightGreen -> at.wada811.android.material.design.colors.sample.a.p:
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLightGreen LIGHT_GREEN_50 -> a
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLightGreen LIGHT_GREEN_100 -> b
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLightGreen LIGHT_GREEN_200 -> c
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLightGreen LIGHT_GREEN_300 -> d
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLightGreen LIGHT_GREEN_400 -> e
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLightGreen LIGHT_GREEN_500 -> f
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLightGreen LIGHT_GREEN_600 -> g
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLightGreen LIGHT_GREEN_700 -> h
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLightGreen LIGHT_GREEN_800 -> i
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLightGreen LIGHT_GREEN_900 -> j
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLightGreen LIGHT_GREEN_A100 -> k
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLightGreen LIGHT_GREEN_A200 -> l
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLightGreen LIGHT_GREEN_A400 -> m
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLightGreen LIGHT_GREEN_A700 -> n
    int color -> o
    int colorName -> p
    int colorCode -> q
    int textColor -> r
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLightGreen[] $VALUES -> s
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLightGreen[] values() -> values
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLightGreen valueOf(java.lang.String) -> valueOf
    int getColor() -> a
    int getColorCode() -> b
    int getColorName() -> c
    int getTextColor() -> d
at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLime -> at.wada811.android.material.design.colors.sample.a.q:
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLime LIME_50 -> a
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLime LIME_100 -> b
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLime LIME_200 -> c
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLime LIME_300 -> d
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLime LIME_400 -> e
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLime LIME_500 -> f
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLime LIME_600 -> g
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLime LIME_700 -> h
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLime LIME_800 -> i
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLime LIME_900 -> j
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLime LIME_A100 -> k
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLime LIME_A200 -> l
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLime LIME_A400 -> m
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLime LIME_A700 -> n
    int color -> o
    int colorName -> p
    int colorCode -> q
    int textColor -> r
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLime[] $VALUES -> s
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLime[] values() -> values
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLime valueOf(java.lang.String) -> valueOf
    int getColor() -> a
    int getColorCode() -> b
    int getColorName() -> c
    int getTextColor() -> d
at.wada811.android.material.design.colors.sample.color.MaterialDesignColorOrange -> at.wada811.android.material.design.colors.sample.a.r:
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorOrange ORANGE_50 -> a
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorOrange ORANGE_100 -> b
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorOrange ORANGE_200 -> c
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorOrange ORANGE_300 -> d
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorOrange ORANGE_400 -> e
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorOrange ORANGE_500 -> f
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorOrange ORANGE_600 -> g
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorOrange ORANGE_700 -> h
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorOrange ORANGE_800 -> i
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorOrange ORANGE_900 -> j
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorOrange ORANGE_A100 -> k
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorOrange ORANGE_A200 -> l
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorOrange ORANGE_A400 -> m
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorOrange ORANGE_A700 -> n
    int color -> o
    int colorName -> p
    int colorCode -> q
    int textColor -> r
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorOrange[] $VALUES -> s
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorOrange[] values() -> values
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorOrange valueOf(java.lang.String) -> valueOf
    int getColor() -> a
    int getColorCode() -> b
    int getColorName() -> c
    int getTextColor() -> d
at.wada811.android.material.design.colors.sample.color.MaterialDesignColorPink -> at.wada811.android.material.design.colors.sample.a.s:
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorPink PINK_50 -> a
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorPink PINK_100 -> b
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorPink PINK_200 -> c
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorPink PINK_300 -> d
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorPink PINK_400 -> e
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorPink PINK_500 -> f
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorPink PINK_600 -> g
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorPink PINK_700 -> h
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorPink PINK_800 -> i
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorPink PINK_900 -> j
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorPink PINK_A100 -> k
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorPink PINK_A200 -> l
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorPink PINK_A400 -> m
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorPink PINK_A700 -> n
    int color -> o
    int colorName -> p
    int colorCode -> q
    int textColor -> r
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorPink[] $VALUES -> s
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorPink[] values() -> values
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorPink valueOf(java.lang.String) -> valueOf
    int getColor() -> a
    int getColorCode() -> b
    int getColorName() -> c
    int getTextColor() -> d
at.wada811.android.material.design.colors.sample.color.MaterialDesignColorPurple -> at.wada811.android.material.design.colors.sample.a.t:
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorPurple PURPLE_50 -> a
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorPurple PURPLE_100 -> b
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorPurple PURPLE_200 -> c
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorPurple PURPLE_300 -> d
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorPurple PURPLE_400 -> e
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorPurple PURPLE_500 -> f
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorPurple PURPLE_600 -> g
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorPurple PURPLE_700 -> h
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorPurple PURPLE_800 -> i
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorPurple PURPLE_900 -> j
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorPurple PURPLE_A100 -> k
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorPurple PURPLE_A200 -> l
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorPurple PURPLE_A400 -> m
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorPurple PURPLE_A700 -> n
    int color -> o
    int colorName -> p
    int colorCode -> q
    int textColor -> r
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorPurple[] $VALUES -> s
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorPurple[] values() -> values
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorPurple valueOf(java.lang.String) -> valueOf
    int getColor() -> a
    int getColorCode() -> b
    int getColorName() -> c
    int getTextColor() -> d
at.wada811.android.material.design.colors.sample.color.MaterialDesignColorRed -> at.wada811.android.material.design.colors.sample.a.u:
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorRed RED_50 -> a
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorRed RED_100 -> b
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorRed RED_200 -> c
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorRed RED_300 -> d
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorRed RED_400 -> e
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorRed RED_500 -> f
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorRed RED_600 -> g
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorRed RED_700 -> h
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorRed RED_800 -> i
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorRed RED_900 -> j
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorRed RED_A100 -> k
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorRed RED_A200 -> l
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorRed RED_A400 -> m
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorRed RED_A700 -> n
    int color -> o
    int colorName -> p
    int colorCode -> q
    int textColor -> r
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorRed[] $VALUES -> s
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorRed[] values() -> values
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorRed valueOf(java.lang.String) -> valueOf
    int getColor() -> a
    int getColorCode() -> b
    int getColorName() -> c
    int getTextColor() -> d
at.wada811.android.material.design.colors.sample.color.MaterialDesignColorTeal -> at.wada811.android.material.design.colors.sample.a.v:
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorTeal TEAL_50 -> a
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorTeal TEAL_100 -> b
